------------------------------
SECRET OF THE PRIME NUMBER 229 
------------------------------

	In the Quran, there are 114 chapters with 6236 verses.
	------------------------------------------------------
	Chapter	Verses	Name
	021	011 + 061 + 077 + 080 = 229	123 + 014 + 050 + 042 = 229
	022	023 + 048 + 078 + 080 = 229	118 + 029 + 040 + 042 = 229
	023	019 + 052 + 078 + 080 = 229	098 + 049 + 040 + 042 = 229
	024	028 + 042 + 079 + 080 = 229	088 + 053 + 046 + 042 = 229
	025	043 + 052 + 053 + 081 = 229	089 + 049 + 062 + 029 = 229
	026	020 + 060 + 068 + 081 = 229	135 + 013 + 052 + 029 = 229
	027	028 + 051 + 069 + 081 = 229	088 + 060 + 052 + 029 = 229
	028	029 + 040 + 079 + 081 = 229	069 + 085 + 046 + 029 = 229
	029	015 + 054 + 079 + 081 = 229	099 + 055 + 046 + 029 = 229
	030	020 + 054 + 073 + 082 = 229	135 + 055 + 020 + 019 = 229
	031	018 + 051 + 078 + 082 = 229	110 + 060 + 040 + 019 = 229
	032	020 + 048 + 079 + 082 = 229	135 + 029 + 046 + 019 = 229
	033	021 + 057 + 068 + 083 = 229	112 + 029 + 052 + 036 = 229
	034	011 + 061 + 074 + 083 = 229	123 + 014 + 056 + 036 = 229
	035	019 + 050 + 077 + 083 = 229	098 + 045 + 050 + 036 = 229
	036	009 + 059 + 078 + 083 = 229	129 + 024 + 040 + 036 = 229
	037	021 + 046 + 079 + 083 = 229	112 + 035 + 046 + 036 = 229
	038	022 + 056 + 067 + 084 = 229	078 + 096 + 030 + 025 = 229
	039	019 + 055 + 071 + 084 = 229	098 + 078 + 028 + 025 = 229
	040	020 + 052 + 073 + 084 = 229	135 + 049 + 020 + 025 = 229
	041	009 + 057 + 079 + 084 = 229	129 + 029 + 046 + 025 = 229
	042	025 + 040 + 080 + 084 = 229	077 + 085 + 042 + 025 = 229
	043	040 + 051 + 053 + 085 = 229	085 + 060 + 062 + 022 = 229
	044	006 + 062 + 076 + 085 = 229	165 + 011 + 031 + 022 = 229
	045	029 + 038 + 077 + 085 = 229	069 + 088 + 050 + 022 = 229
	046	020 + 042 + 082 + 085 = 229	135 + 053 + 019 + 022 = 229
	047	034 + 053 + 056 + 086 = 229	054 + 062 + 096 + 017 = 229
	048	020 + 052 + 071 + 086 = 229	135 + 049 + 028 + 017 = 229
	049	033 + 036 + 074 + 086 = 229	073 + 083 + 056 + 017 = 229
	050	020 + 045 + 078 + 086 = 229	135 + 037 + 040 + 017 = 229
	051	011 + 051 + 081 + 086 = 229	123 + 060 + 029 + 017 = 229
	052	038 + 051 + 053 + 087 = 229	088 + 060 + 062 + 019 = 229
	053	033 + 040 + 069 + 087 = 229	073 + 085 + 052 + 019 = 229
	054	027 + 043 + 072 + 087 = 229	093 + 089 + 028 + 019 = 229
	055	016 + 053 + 073 + 087 = 229	128 + 062 + 020 + 019 = 229
	056	009 + 050 + 083 + 087 = 229	129 + 045 + 036 + 019 = 229
	057	043 + 044 + 054 + 088 = 229	089 + 059 + 055 + 026 = 229
	058	021 + 046 + 074 + 088 = 229	112 + 035 + 056 + 026 = 229
	059	020 + 045 + 076 + 088 = 229	135 + 037 + 031 + 026 = 229
	060	028 + 033 + 080 + 088 = 229	088 + 073 + 042 + 026 = 229
	061	028 + 044 + 068 + 089 = 229	088 + 059 + 052 + 030 = 229
	062	023 + 048 + 069 + 089 = 229	118 + 029 + 052 + 030 = 229
	063	019 + 052 + 069 + 089 = 229	098 + 049 + 052 + 030 = 229
	064	017 + 051 + 072 + 089 = 229	111 + 060 + 028 + 030 = 229
	065	006 + 061 + 073 + 089 = 229	165 + 014 + 020 + 030 = 229
	066	030 + 036 + 074 + 089 = 229	060 + 083 + 056 + 030 = 229
	067	022 + 039 + 079 + 089 = 229	078 + 075 + 046 + 030 = 229
	068	020 + 053 + 066 + 090 = 229	135 + 062 + 012 + 020 = 229
	069	021 + 050 + 068 + 090 = 229	112 + 045 + 052 + 020 = 229
	070	010 + 051 + 078 + 090 = 229	109 + 060 + 040 + 020 = 229
	071	018 + 042 + 079 + 090 = 229	110 + 053 + 046 + 020 = 229
	072	015 + 040 + 084 + 090 = 229	099 + 085 + 025 + 020 = 229
	073	018 + 033 + 088 + 090 = 229	110 + 073 + 026 + 020 = 229
	074	036 + 046 + 056 + 091 = 229	083 + 035 + 096 + 015 = 229
	075	011 + 051 + 076 + 091 = 229	123 + 060 + 031 + 015 = 229
	076	018 + 039 + 081 + 091 = 229	110 + 075 + 029 + 015 = 229
	077	020 + 034 + 084 + 091 = 229	135 + 054 + 025 + 015 = 229
	078	010 + 039 + 089 + 091 = 229	109 + 075 + 030 + 015 = 229
	079	012 + 036 + 090 + 091 = 229	111 + 083 + 020 + 015 = 229
	080	033 + 036 + 068 + 092 = 229	073 + 083 + 052 + 021 = 229
	081	023 + 055 + 058 + 093 = 229	118 + 078 + 022 + 011 = 229
	082	017 + 056 + 063 + 093 = 229	111 + 096 + 011 + 011 = 229
	083	016 + 055 + 065 + 093 = 229	128 + 078 + 012 + 011 = 229
	084	004 + 065 + 067 + 093 = 229	176 + 012 + 030 + 011 = 229
	085	025 + 043 + 068 + 093 = 229	077 + 089 + 052 + 011 = 229
	086	004 + 061 + 071 + 093 = 229	176 + 014 + 028 + 011 = 229
	087	009 + 052 + 075 + 093 = 229	129 + 049 + 040 + 011 = 229
	088	021 + 039 + 076 + 093 = 229	112 + 075 + 031 + 011 = 229
	089	016 + 044 + 076 + 093 = 229	128 + 059 + 031 + 011 = 229
	090	023 + 034 + 079 + 093 = 229	118 + 054 + 046 + 011 = 229
	091	018 + 028 + 090 + 093 = 229	110 + 088 + 020 + 011 = 229
	092	018 + 027 + 091 + 093 = 229	110 + 093 + 015 + 011 = 229
	093	016 + 045 + 074 + 094 = 229	128 + 037 + 056 + 008 = 229
	094	012 + 038 + 085 + 094 = 229	111 + 088 + 022 + 008 = 229
	095	020 + 029 + 086 + 094 = 229	135 + 069 + 017 + 008 = 229
	096	019 + 027 + 089 + 094 = 229	098 + 093 + 030 + 008 = 229
	097	017 + 056 + 061 + 095 = 229	111 + 096 + 014 + 008 = 229
	098	023 + 039 + 072 + 095 = 229	118 + 075 + 028 + 008 = 229
	099	009 + 039 + 086 + 095 = 229	129 + 075 + 017 + 008 = 229
	100	006 + 035 + 093 + 095 = 229	165 + 045 + 011 + 008 = 229
	101	020 + 053 + 060 + 096 = 229	135 + 062 + 013 + 019 = 229
	102	016 + 047 + 070 + 096 = 229	128 + 038 + 044 + 019 = 229
	103	011 + 045 + 077 + 096 = 229	123 + 037 + 050 + 019 = 229
	104	012 + 042 + 079 + 096 = 229	111 + 053 + 046 + 019 = 229
	105	019 + 027 + 087 + 096 = 229	098 + 093 + 019 + 019 = 229
	106	012 + 033 + 088 + 096 = 229	111 + 073 + 026 + 019 = 229
	107	021 + 022 + 090 + 096 = 229	112 + 078 + 020 + 019 = 229
	108	012 + 028 + 093 + 096 = 229	111 + 088 + 011 + 019 = 229
	109	023 + 041 + 068 + 097 = 229	118 + 054 + 052 + 005 = 229
	110	011 + 052 + 069 + 097 = 229	123 + 049 + 052 + 005 = 229
	111	023 + 030 + 079 + 097 = 229	118 + 060 + 046 + 005 = 229
	112	005 + 040 + 087 + 097 = 229	120 + 085 + 019 + 005 = 229
	113	011 + 027 + 094 + 097 = 229	123 + 093 + 008 + 005 = 229
	114	036 + 043 + 052 + 098 = 229	083 + 089 + 049 + 008 = 229
	115	018 + 044 + 069 + 098 = 229	110 + 059 + 052 + 008 = 229
	116	018 + 044 + 068 + 099 = 229	110 + 059 + 052 + 008 = 229
	117	010 + 051 + 069 + 099 = 229	109 + 060 + 052 + 008 = 229
	118	027 + 028 + 075 + 099 = 229	093 + 088 + 040 + 008 = 229
	119	019 + 036 + 075 + 099 = 229	098 + 083 + 040 + 008 = 229
	120	017 + 028 + 085 + 099 = 229	111 + 088 + 022 + 008 = 229
	121	017 + 027 + 086 + 099 = 229	111 + 093 + 017 + 008 = 229
	122	005 + 027 + 098 + 099 = 229	120 + 093 + 008 + 008 = 229
	123	017 + 055 + 057 + 100 = 229	111 + 078 + 029 + 011 = 229
	124	023 + 043 + 063 + 100 = 229	118 + 089 + 011 + 011 = 229
	125	020 + 042 + 067 + 100 = 229	135 + 053 + 030 + 011 = 229
	126	027 + 033 + 069 + 100 = 229	093 + 073 + 052 + 011 = 229
	127	022 + 038 + 069 + 100 = 229	078 + 088 + 052 + 011 = 229
	128	009 + 050 + 070 + 100 = 229	129 + 045 + 044 + 011 = 229
	129	018 + 038 + 073 + 100 = 229	110 + 088 + 020 + 011 = 229
	130	015 + 038 + 076 + 100 = 229	099 + 088 + 031 + 011 = 229
	131	011 + 033 + 085 + 100 = 229	123 + 073 + 022 + 011 = 229
	132	018 + 022 + 089 + 100 = 229	110 + 078 + 030 + 011 = 229
	133	004 + 031 + 094 + 100 = 229	176 + 034 + 008 + 011 = 229
	134	005 + 027 + 097 + 100 = 229	120 + 093 + 005 + 011 = 229
	135	038 + 040 + 050 + 101 = 229	088 + 085 + 045 + 011 = 229
	136	023 + 043 + 062 + 101 = 229	118 + 089 + 011 + 011 = 229
	137	027 + 033 + 068 + 101 = 229	093 + 073 + 052 + 011 = 229
	138	022 + 038 + 068 + 101 = 229	078 + 088 + 052 + 011 = 229
	139	023 + 030 + 075 + 101 = 229	118 + 060 + 040 + 011 = 229
	140	023 + 029 + 076 + 101 = 229	118 + 069 + 031 + 011 = 229
	141	016 + 024 + 088 + 101 = 229	128 + 064 + 026 + 011 = 229
	142	011 + 029 + 088 + 101 = 229	123 + 069 + 026 + 011 = 229
	143	009 + 029 + 090 + 101 = 229	129 + 069 + 020 + 011 = 229
	144	023 + 043 + 061 + 102 = 229	118 + 089 + 014 + 008 = 229
	145	023 + 040 + 064 + 102 = 229	118 + 085 + 018 + 008 = 229
	146	025 + 028 + 074 + 102 = 229	077 + 088 + 056 + 008 = 229
	147	012 + 041 + 074 + 102 = 229	111 + 054 + 056 + 008 = 229
	148	018 + 029 + 080 + 102 = 229	110 + 069 + 042 + 008 = 229
	149	010 + 036 + 081 + 102 = 229	109 + 083 + 029 + 008 = 229
	150	004 + 032 + 091 + 102 = 229	176 + 030 + 015 + 008 = 229
	151	005 + 027 + 095 + 102 = 229	120 + 093 + 008 + 008 = 229
	152	012 + 015 + 100 + 102 = 229	111 + 099 + 011 + 008 = 229
	153	021 + 049 + 056 + 103 = 229	112 + 018 + 096 + 003 = 229
	154	025 + 027 + 074 + 103 = 229	077 + 093 + 056 + 003 = 229
	155	012 + 039 + 075 + 103 = 229	111 + 075 + 040 + 003 = 229
	156	020 + 030 + 076 + 103 = 229	135 + 060 + 031 + 003 = 229
	157	016 + 029 + 081 + 103 = 229	128 + 069 + 029 + 003 = 229
	158	021 + 022 + 083 + 103 = 229	112 + 078 + 036 + 003 = 229
	159	004 + 032 + 090 + 103 = 229	176 + 030 + 020 + 003 = 229
	160	005 + 019 + 102 + 103 = 229	120 + 098 + 008 + 003 = 229
	161	029 + 043 + 053 + 104 = 229	069 + 089 + 062 + 009 = 229
	162	006 + 046 + 073 + 104 = 229	165 + 035 + 020 + 009 = 229
	163	008 + 043 + 074 + 104 = 229	075 + 089 + 056 + 009 = 229
	164	018 + 030 + 077 + 104 = 229	110 + 060 + 050 + 009 = 229
	165	005 + 041 + 079 + 104 = 229	120 + 054 + 046 + 009 = 229
	166	027 + 042 + 055 + 105 = 229	093 + 053 + 078 + 005 = 229
	167	012 + 040 + 072 + 105 = 229	111 + 085 + 028 + 005 = 229
	168	010 + 039 + 075 + 105 = 229	109 + 075 + 040 + 005 = 229
	169	012 + 028 + 084 + 105 = 229	111 + 088 + 025 + 005 = 229
	170	015 + 018 + 091 + 105 = 229	099 + 110 + 015 + 005 = 229
	171	018 + 051 + 054 + 106 = 229	110 + 060 + 055 + 004 = 229
	172	027 + 041 + 055 + 106 = 229	093 + 054 + 078 + 004 = 229
	173	021 + 043 + 059 + 106 = 229	112 + 089 + 024 + 004 = 229
	174	009 + 034 + 080 + 106 = 229	129 + 054 + 042 + 004 = 229
	175	018 + 019 + 086 + 106 = 229	110 + 098 + 017 + 004 = 229
	176	004 + 032 + 087 + 106 = 229	176 + 030 + 019 + 004 = 229
	177	015 + 017 + 091 + 106 = 229	099 + 111 + 015 + 004 = 229
	178	017 + 052 + 053 + 107 = 229	111 + 049 + 062 + 007 = 229
	179	006 + 050 + 066 + 107 = 229	165 + 045 + 012 + 007 = 229
	180	010 + 040 + 072 + 107 = 229	109 + 085 + 028 + 007 = 229
	181	023 + 024 + 075 + 107 = 229	118 + 064 + 040 + 007 = 229
	182	019 + 027 + 076 + 107 = 229	098 + 093 + 031 + 007 = 229
	183	010 + 028 + 084 + 107 = 229	109 + 088 + 025 + 007 = 229
	184	009 + 022 + 091 + 107 = 229	129 + 078 + 015 + 007 = 229
	185	020 + 048 + 053 + 108 = 229	135 + 029 + 062 + 003 = 229
	186	015 + 036 + 070 + 108 = 229	099 + 083 + 044 + 003 = 229
	187	009 + 042 + 070 + 108 = 229	129 + 053 + 044 + 003 = 229
	188	011 + 039 + 071 + 108 = 229	123 + 075 + 028 + 003 = 229
	189	027 + 039 + 054 + 109 = 229	093 + 075 + 055 + 006 = 229
	190	018 + 043 + 059 + 109 = 229	110 + 089 + 024 + 006 = 229
	191	019 + 033 + 068 + 109 = 229	098 + 073 + 052 + 006 = 229
	192	023 + 025 + 072 + 109 = 229	118 + 077 + 028 + 006 = 229
	193	009 + 025 + 086 + 109 = 229	129 + 077 + 017 + 006 = 229
	194	008 + 023 + 089 + 109 = 229	075 + 118 + 030 + 006 = 229
	195	025 + 043 + 051 + 110 = 229	077 + 089 + 060 + 003 = 229
	196	023 + 044 + 052 + 110 = 229	118 + 059 + 049 + 003 = 229
	197	023 + 042 + 054 + 110 = 229	118 + 053 + 055 + 003 = 229
	198	021 + 044 + 054 + 110 = 229	112 + 059 + 055 + 003 = 229
	199	012 + 040 + 067 + 110 = 229	111 + 085 + 030 + 003 = 229
	200	010 + 028 + 081 + 110 = 229	109 + 088 + 029 + 003 = 229
	201	015 + 018 + 086 + 110 = 229	099 + 110 + 017 + 003 = 229
	202	005 + 019 + 095 + 110 = 229	120 + 098 + 008 + 003 = 229
	203	025 + 040 + 053 + 111 = 229	077 + 085 + 062 + 005 = 229
	204	017 + 046 + 055 + 111 = 229	111 + 035 + 078 + 005 = 229
	205	021 + 038 + 059 + 111 = 229	112 + 088 + 024 + 005 = 229
	206	016 + 040 + 062 + 111 = 229	128 + 085 + 011 + 005 = 229
	207	015 + 029 + 074 + 111 = 229	099 + 069 + 056 + 005 = 229
	208	010 + 029 + 079 + 111 = 229	109 + 069 + 046 + 005 = 229
	209	012 + 049 + 056 + 112 = 229	111 + 018 + 096 + 004 = 229
	210	020 + 030 + 067 + 112 = 229	135 + 060 + 030 + 004 = 229
	211	016 + 029 + 072 + 112 = 229	128 + 069 + 028 + 004 = 229
	212	012 + 022 + 083 + 112 = 229	111 + 078 + 036 + 004 = 229
	213	005 + 029 + 083 + 112 = 229	120 + 069 + 036 + 004 = 229
	214	036 + 038 + 042 + 113 = 229	083 + 088 + 053 + 005 = 229
	215	018 + 044 + 054 + 113 = 229	110 + 059 + 055 + 005 = 229
	216	015 + 033 + 068 + 113 = 229	099 + 073 + 052 + 005 = 229
	217	017 + 029 + 070 + 113 = 229	111 + 069 + 044 + 005 = 229
	218	022 + 023 + 071 + 113 = 229	078 + 118 + 028 + 005 = 229
	219	011 + 033 + 072 + 113 = 229	123 + 073 + 028 + 005 = 229
	220	005 + 034 + 077 + 113 = 229	120 + 054 + 050 + 005 = 229
	221	008 + 016 + 092 + 113 = 229	075 + 128 + 021 + 005 = 229
	222	011 + 050 + 054 + 114 = 229	123 + 045 + 055 + 006 = 229
	223	010 + 049 + 056 + 114 = 229	109 + 018 + 096 + 006 = 229
	224	023 + 027 + 065 + 114 = 229	118 + 093 + 012 + 006 = 229
	225	004 + 046 + 065 + 114 = 229	176 + 035 + 012 + 006 = 229
	226	011 + 038 + 066 + 114 = 229	123 + 088 + 012 + 006 = 229
	227	017 + 030 + 068 + 114 = 229	111 + 060 + 052 + 006 = 229
	228	005 + 039 + 071 + 114 = 229	120 + 075 + 028 + 006 = 229
	229	010 + 022 + 083 + 114 = 229	109 + 078 + 036 + 006 = 229
	-------------------------------------------------------------------
	
	Out of the above 229 4-chapter groups:
	16 groups have sum of words = prime number with prime digit sum.
	------------------------------------------------------------------------
	#	C1  + C2  + C3  + C4  = Sum	W1   + W2   + W3   + W4   = Sum
	------------------------------------------------------------------------
	001	029 + 053 + 068 + 079 = 229	0980 + 0364 + 0304 + 0183 = 1831
	002	033 + 036 + 068 + 092 = 229	1291 + 0729 + 0304 + 0075 = 2399
	003	004 + 065 + 067 + 093 = 229	3751 + 0291 + 0337 + 0044 = 4423
	004	023 + 039 + 072 + 095 = 229	1054 + 1176 + 0289 + 0038 = 2557
	005	020 + 053 + 060 + 096 = 229	1339 + 0364 + 0352 + 0076 = 2131
	006	038 + 040 + 050 + 101 = 229	0737 + 1223 + 0377 + 0040 = 2377
	007	023 + 030 + 075 + 101 = 229	1054 + 0821 + 0168 + 0040 = 2083
	008	011 + 029 + 088 + 101 = 229	1921 + 0980 + 0096 + 0040 = 3037
	009	017 + 052 + 053 + 107 = 229	1560 + 0316 + 0364 + 0029 = 2269
	010	020 + 048 + 053 + 108 = 229	1339 + 0564 + 0364 + 0014 = 2281
	011	023 + 042 + 054 + 110 = 229	1054 + 0864 + 0346 + 0023 = 2287
	012	012 + 022 + 083 + 112 = 229	1781 + 1278 + 0173 + 0019 = 3251
	013	036 + 038 + 042 + 113 = 229	0729 + 0737 + 0864 + 0027 = 2357
	014	015 + 033 + 068 + 113 = 229	0659 + 1291 + 0304 + 0027 = 2281
	015	005 + 034 + 077 + 113 = 229	2808 + 0887 + 0185 + 0027 = 3907
	016	008 + 016 + 092 + 113 = 229	1237 + 1848 + 0075 + 0027 = 3187
	------------------------------------------------------------------------

	Out of the above 229 4-chapter groups:
	53 groups have sum of words = composite number with non-composite digit sum.
	------------------------------------------------------------------------
	#	C1  + C2  + C3  + C4  = Sum	W1   + W2   + W3   + W4   = Sum
	------------------------------------------------------------------------
	001	040 + 053 + 067 + 069 = 229	1223 + 0364 + 0337 + 0262 = 2186
	002	038 + 041 + 074 + 076 = 229	0737 + 0798 + 0259 + 0247 = 2041
	003	019 + 057 + 074 + 079 = 229	0965 + 0578 + 0259 + 0183 = 1985
	004	028 + 042 + 079 + 080 = 229	1434 + 0864 + 0183 + 0137 = 2618
	005	043 + 052 + 053 + 081 = 229	0834 + 0316 + 0364 + 0108 = 1622
	006	028 + 051 + 069 + 081 = 229	1434 + 0364 + 0262 + 0108 = 2168
	007	029 + 040 + 079 + 081 = 229	0980 + 1223 + 0183 + 0108 = 2494
	008	020 + 054 + 073 + 082 = 229	1339 + 0346 + 0203 + 0084 = 1972
	009	009 + 057 + 079 + 084 = 229	2498 + 0578 + 0183 + 0111 = 3370
	010	025 + 040 + 080 + 084 = 229	0897 + 1223 + 0137 + 0111 = 2368
	011	033 + 036 + 074 + 086 = 229	1291 + 0729 + 0259 + 0065 = 2344
	012	011 + 051 + 081 + 086 = 229	1921 + 0364 + 0108 + 0065 = 2458
	013	038 + 051 + 053 + 087 = 229	0737 + 0364 + 0364 + 0076 = 1541
	014	033 + 040 + 069 + 087 = 229	1291 + 1223 + 0262 + 0076 = 2852
	015	023 + 048 + 069 + 089 = 229	1054 + 0564 + 0262 + 0141 = 2021
	016	019 + 052 + 069 + 089 = 229	0965 + 0316 + 0262 + 0141 = 1684
	017	036 + 046 + 056 + 091 = 229	0729 + 0647 + 0383 + 0058 = 1817
	018	020 + 034 + 084 + 091 = 229	1339 + 0887 + 0111 + 0058 = 2395
	019	012 + 036 + 090 + 091 = 229	1781 + 0729 + 0086 + 0058 = 2654
	020	017 + 056 + 063 + 093 = 229	1560 + 0383 + 0184 + 0044 = 2171
	021	004 + 061 + 071 + 093 = 229	3751 + 0225 + 0230 + 0044 = 4250
	022	009 + 052 + 075 + 093 = 229	2498 + 0316 + 0168 + 0044 = 3026
	023	016 + 044 + 076 + 093 = 229	1848 + 0350 + 0247 + 0044 = 2489
	024	023 + 034 + 079 + 093 = 229	1054 + 0887 + 0183 + 0044 = 2168
	025	016 + 045 + 074 + 094 = 229	1848 + 0492 + 0259 + 0031 = 2630
	026	011 + 045 + 077 + 096 = 229	1921 + 0492 + 0185 + 0076 = 2674
	027	019 + 027 + 087 + 096 = 229	0965 + 1155 + 0076 + 0076 = 2272
	028	012 + 033 + 088 + 096 = 229	1781 + 1291 + 0096 + 0076 = 3244
	029	011 + 052 + 069 + 097 = 229	1921 + 0316 + 0262 + 0034 = 2533
	030	023 + 030 + 079 + 097 = 229	1054 + 0821 + 0183 + 0034 = 2092
	031	017 + 055 + 057 + 100 = 229	1560 + 0355 + 0578 + 0044 = 2537
	032	020 + 042 + 067 + 100 = 229	1339 + 0864 + 0337 + 0044 = 2584
	033	018 + 022 + 089 + 100 = 229	1583 + 1278 + 0141 + 0044 = 3046
	034	022 + 038 + 068 + 101 = 229	1278 + 0737 + 0304 + 0040 = 2359
	035	009 + 029 + 090 + 101 = 229	2498 + 0980 + 0086 + 0040 = 3604
	036	012 + 041 + 074 + 102 = 229	1781 + 0798 + 0259 + 0032 = 2870
	037	021 + 049 + 056 + 103 = 229	1173 + 0351 + 0383 + 0018 = 1925
	038	012 + 039 + 075 + 103 = 229	1781 + 1176 + 0168 + 0018 = 3143
	039	020 + 030 + 076 + 103 = 229	1339 + 0821 + 0247 + 0018 = 2425
	040	006 + 046 + 073 + 104 = 229	3054 + 0647 + 0203 + 0037 = 3941
	041	005 + 041 + 079 + 104 = 229	2808 + 0798 + 0183 + 0037 = 3826
	042	027 + 042 + 055 + 105 = 229	1155 + 0864 + 0355 + 0027 = 2401
	043	010 + 039 + 075 + 105 = 229	1837 + 1176 + 0168 + 0027 = 3208
	044	011 + 039 + 071 + 108 = 229	1921 + 1176 + 0230 + 0014 = 3341
	045	023 + 025 + 072 + 109 = 229	1054 + 0897 + 0289 + 0030 = 2270
	046	021 + 038 + 059 + 111 = 229	1173 + 0737 + 0449 + 0027 = 2386
	047	016 + 040 + 062 + 111 = 229	1848 + 1223 + 0179 + 0027 = 3277
	048	015 + 029 + 074 + 111 = 229	0659 + 0980 + 0259 + 0027 = 1925
	049	016 + 029 + 072 + 112 = 229	1848 + 0980 + 0289 + 0019 = 3136
	050	018 + 044 + 054 + 113 = 229	1583 + 0350 + 0346 + 0027 = 2306
	051	023 + 027 + 065 + 114 = 229	1054 + 1155 + 0291 + 0024 = 2524
	052	011 + 038 + 066 + 114 = 229	1921 + 0737 + 0253 + 0024 = 2935
	053	005 + 039 + 071 + 114 = 229	2808 + 1176 + 0230 + 0024 = 4238
	------------------------------------------------------------------------
	where
	------------------------------------------------------------------------
	114 ÷ 2           = 57
	median(1..57)     = 29
	57 × 29           = 1653
	16th prime number = 53
	------------------------------------------------------------------------
	Up to 114, there are:
	16 prime numbers with prime digit sums
	53 composite numbers with non-composite digit sums
	-----------------------------------------------------------------------------
	where 114 is the number of chapters in the Quran = 114 and
	chapter #57 (The Iron) consists of 29 verses.


	Using the Primalogy System ©2008 Ali Adams:
	-------------
	Letter	Value
	-------------
	ا	2
	ب	3
	ت	5
